Change Component Footprint: Designator=U1 Old Footprint=TI-PGF176_L New Footprint=RGZ0048B_V
Change Component Comment : Designator=U1 Old Comment=TMS320F28332PGFA New Comment=MSP430FR5969IRGZR
Change component parameters: Designator = "U1"; Footprint = "RGZ0048B_V"; UniqueID = "\RDXFFQJJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "ADC Resolution"; Value = "12bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Brand"; Value = "TexasInstruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Core"; Value = "MSP430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Bus Width"; Value = "16bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data RAM Size"; Value = "2kB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data RAM Type"; Value = "SRAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "http://www.ti.com/lit/ds/symlink/msp430fr5969.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. E, 03/2015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Factory Pack Quantity"; Value = "2500"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface Type"; Value = "I2C,SPI,UART"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TexasInstruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.ti.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Clock Frequency"; Value = "16MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Maximum Operating Temperature"; Value = "+85C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Minimum Operating Temperature"; Value = "-40C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of ADC Channels"; Value = "16Channel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of I/Os"; Value = "40I/O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Timers/Counters"; Value = "5x16bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "1.8Vto3.6V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "VQFN-48"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "48-Pin Quad Flat No-lead Package, Body 7 x 7 mm, Pitch 0.5 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "RGZ48-4100X4100TP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Processor Series"; Value = "MSP430"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Category"; Value = "16-bitMicrocontrollers-MCU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Size"; Value = "64kB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Program Memory Type"; Value = "FRAM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "True"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "MSP430FR5969"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Unit Weight"; Value = "0.004938oz"; VariantName = "[No Variations]"
Added Component: Designator=C7(CAPC0805(2012)145_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71E104KA01L"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
