Removed Pin From Net: NetName=Power_IN Pin=D1-2
Removed Pin From Net: NetName=Power_IN Pin=F1-2
Removed Pin From Net: NetName=Battery Thermistor Pin=P1-3
Removed Pin From Net: NetName=9V_Enable Pin=P3-11
Removed Pin From Net: NetName=5V_Enable Pin=P3-13
Removed Pin From Net: NetName=12V_Enable Pin=P3-15
Removed Pin From Net: NetName=Battery Thermistor Pin=R5-1
Removed Pin From Net: NetName=+3.3 Pin=R5-2
Removed Pin From Net: NetName=Power_IN Pin=R6-1
Removed Pin From Net: NetName=NetDS2_2 Pin=R6-2
Removed Pin From Net: NetName=NetC9_1 Pin=U9-3
Change Component Footprint: Designator=U9 Old Footprint=DIOD-TO263-3L_N New Footprint=LT-S8-8_M
Change Component Footprint: Designator=R5 Old Footprint=RESC0805(2012)_M New Footprint=RESC0402(1005)_L
Change Component Footprint: Designator=R6 Old Footprint=RESC0805(2012)_M New Footprint=RESC0402(1005)_M
Change Component Comment : Designator=R5 Old Comment=300K 5% 0805(2012) New Comment=
Change Component Comment : Designator=U9 Old Comment=AP1084KL New Comment=LT1763CS8-5#PBF
Change Component Comment : Designator=R6 Old Comment=RES SMD 4.7K OHM 1% 1/8W 0805 New Comment=RES SMD 6.98K OHM 1% 1/16W 0402
Change component parameters: Designator = "R5"; Footprint = "RESC0402(1005)_L"; UniqueID = "\RCXPUPUX"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Moisture Resistant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.016" (0.40mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RC0402FR-076K98L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.014, 100=0.0055, 1000=0.00247, 2500=0.00214, 5000=0.00177 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "182255"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG3220CT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6"; Footprint = "RESC0402(1005)_M"; UniqueID = "\FORVVEGS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf"; VariantName = "[No Variations]"
