Removed Pin From Net: NetName=Power_IN Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C12-2
Removed Member From Class: ClassName=36V_Supply Member=C1
Removed Member From Class: ClassName=5R_Supply Member=C5
Removed Member From Class: ClassName=36V_Supply Member=C10
Removed Member From Class: ClassName=LM-008 Member=C10
Removed Member From Class: ClassName=Power_Input_FET Member=C12
Removed Member From Class: ClassName=5R_Supply Member=C25
Removed Member From Class: ClassName=ADC Member=R5
Removed Member From Class: ClassName=ADC Member=R7
Removed Member From Class: ClassName=12_Supply Member=R8
Removed Member From Class: ClassName=ADC Member=R8
Removed Member From Class: ClassName=BBB-Supply Member=R8
Removed Member From Class: ClassName=ADC Member=R10
Removed Member From Class: ClassName=ADC Member=R11
Removed Member From Class: ClassName=BBB-Supply Member=R16
Removed Member From Class: ClassName=ADC Member=U7
Removed Member From Class: ClassName=5R_Supply Member=U9
Removed Member From Class: ClassName=36V_Supply Member=U9
Removed Member From Class: ClassName=LM-008 Member=U9
Change Component Footprint: Designator=C12 Old Footprint=CAPC1812(4532)230_M New Footprint=CAPC3225X279X50LL20T25
Change Component Comment : Designator=C12 Old Comment=C3225X7R1H106M250AC New Comment=4.7uF
Change component parameters: Designator = "C12"; Footprint = "CAPC3225X279X50LL20T25"; UniqueID = "\BMCHQXYR"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM32ER71H475KA88L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Notification"; Value = "Current market demand for these product types have resulted in fluctuating and extending lead times. Lead times may differ."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "1210 (3225 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Digi-Reel®"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Not For New Designs"; VariantName = "[No Variations]"
