Removed Pin From Net: NetName=+5 Pin=C31-1
Removed Pin From Net: NetName=PWM2 Pin=R15-1
Removed Pin From Net: NetName=NetR15_2 Pin=U10-1
Removed Pin From Net: NetName=+5 Pin=U12-8
Removed Pin From Net: NetName=PWM2 Pin=U16-8-13
Change Component Description : Designator=U4 Old Description= New Description=CONV DC/DC 1.5W SNGL 5V 5V SMD
Change component parameters: Designator = "U4"; Footprint = "CC1R5-0505SR-E"; UniqueID = "\PTFXFGKE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "ITE (Commercial)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Power Supplies - Board Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.us.tdk-lambda.com/ftp/specs/CC1R5-xR-E_spc_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.us.tdk-lambda.com/ftp/specs/CC1R5-xR-E_spc_en.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output (Max)"; Value = "300mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Efficiency"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "TDK-Lambda Americas Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC1R5-0505SR-E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "7-SMD Module"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
