Removed Pin From Net: NetName=MOSI Pin=U1-1
Removed Pin From Net: NetName=MISO Pin=U1-2
Removed Pin From Net: NetName=SCLK Pin=U1-3
Removed Pin From Net: NetName=CS Pin=U1-4
Removed Pin From Net: NetName=+3.3 Pin=U1-11
Removed Pin From Net: NetName=GND Pin=U2-1
Removed Pin From Net: NetName=+3.3 Pin=U2-8
Change Component Footprint: Designator=U1 Old Footprint=AMS-QFN-16-4000X4000DE-2400X2400TP_L New Footprint=AMS-TSSOP-14-5000X4400DE_L
Change Component Comment : Designator=U1 Old Comment=AS5055 EQFT New Comment=AS5048A-HTSP
Change Component Comment : Designator=U2 Old Comment=NE555DR New Comment=LTC6752HSC6-1TRMPBF
Change component parameters: Designator = "U1"; Footprint = "AMS-TSSOP-14-5000X4400DE_L"; UniqueID = "\ODMHMRFS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MO-153"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "www.ams.com"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ams.com/eng/content/download/438523/1341157/143015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Rev. 1.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "SPI, PWM, In System Programmable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AMS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output"; Value = "SPI, PWM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "14-Pin Small Outline Package, 5 x 4.4 mm Body, 0.65 mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "TSSOP-14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "Rev. 2.7, 10/2010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "AS5048A-HTSP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resolution"; Value = "14-bit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Voltage (V)"; Value = "3.3 or 5.0"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; UniqueID = "\KKLWULSP"
Change component parameters. Clean all parameters for all variants
Added Component: Designator=C1(CAPC2013X135X50ML15T20)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/11491/vjw1bcbascomseries-11491758.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/11491/vjw1bcbascomseries-11491758.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/176/vjw1bcbascomseries-176875.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/176/vjw1bcbascomseries-176875.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
