Change Component Comment : Designator=C11 Old Comment=Capacitor New Comment=Do Not Place
Change Component Comment : Designator=C12 Old Comment=Capacitor New Comment=Do Not Place
Change Component Comment : Designator=C9 Old Comment=Do Not Place New Comment=Capacitor
Change Component Comment : Designator=C10 Old Comment=Do Not Place New Comment=Capacitor
Change Component Comment : Designator=R9 Old Comment=Resistor New Comment=Do Not Place
Change Component Comment : Designator=R10 Old Comment=Resistor New Comment=Do Not Place
Change Component Description : Designator=C19 Old Description=[obsolete] Capacitor, MLCC,100nF, 10V, X7R, 10%, 0402, T=0.5mm New Description=CAP CER 0.1UF 16V X7R 0402
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "STM32H743ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "[No Variations]"
