Removed Pin From Net: NetName=GND Pin=U21-6
Removed Pin From Net: NetName=GND Pin=U21-9
Removed Pin From Net: NetName=+5 Pin=U21-10
Removed Pin From Net: NetName=NetU17_1 Pin=U21-18
Removed Pin From Net: NetName=NetU18_1 Pin=U21-19
Removed Pin From Net: NetName=NetU21_20 Pin=U22-1
Removed Pin From Net: NetName=NetU21_20 Pin=U22-4
Change Component Footprint: Designator=U21 Old Footprint=TI-RTJ20-2600X2600TP_V New Footprint=TSOP65P640X90-24N
Change Component Comment : Designator=U21 Old Comment=ADS8028IRTJT New Comment=MAX1300AEUG
Change component parameters: Designator = "U21"; Footprint = "TSOP65P640X90-24N"; UniqueID = "\HGKOYIUH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Architecture"; Value = "SAR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category 1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://datasheets.maximintegrated.com/en/ds/MAX1300-MAX1301.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://datasheets.maximintegrated.com/en/ds/MAX1300-MAX1301.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Configuration"; Value = "MUX-PGA-S/H-ADC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Interface"; Value = "SPI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "IC ADC 16BIT SRL 115KSPS 24TSSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "PGA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Input Type"; Value = "Differential, Single Ended"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Maxim Integrated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "MAX1300AEUG+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of A/D Converters"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Bits"; Value = "16"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Inputs"; Value = "4, 8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "24-TSSOP (0.173", 4.40mm Width)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=13.94, 10=13.24, 50=13.16 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratio - S/H:ADC"; Value = "1:1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference Type"; Value = "External, Internal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS 1"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sampling Rate (Per Second)"; Value = "115k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "1553"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "24-TSSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "MAX1300AEUG+-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "700-MAX1300AEUG+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Analog"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Supply, Digital"; Value = "5V"; VariantName = "[No Variations]"
Added Component: Designator=C52(CAPC0805(2012)145_N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Capacitance"; Value = "0.1µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
