Removed Pin From Net: NetName=RC Pin=R6-1
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=GND Pin=U6-3
Removed Pin From Net: NetName=+5 BBB Pin=U6-5
Removed Member From Class: ClassName=5R_Supply.doc Member=R5
Removed Member From Class: ClassName=5R_Supply.doc Member=R6
Removed Member From Class: ClassName=5R_Supply.doc Member=U6
Change Component Comment : Designator=U5 Old Comment=LMR23625CDDAR New Comment=LMR23625CFDDAR
Change Component Comment : Designator=U9 Old Comment=OPA188AIDBVT New Comment=OPA188AIDBVR
Change Component Comment : Designator=P3 Old Comment=SSW-115-01-G-D New Comment=SSW-115-01-F-D
Change Component Comment : Designator=P4 Old Comment=SSW-115-21-G-D New Comment=SSW-115-01-F-D
Change component parameters: Designator = "U5"; Footprint = "LMR23625CDDAR"; UniqueID = "\HSKOCNSC"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/lmr23625.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/lmr23625.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output"; Value = "2.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency - Switching"; Value = "2.1MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Function"; Value = "Step-Down"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LMR23625CFDDAR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C (TJ)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Positive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Adjustable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "8-PowerSOIC (0.154", 3.90mm Width)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=3.24, 10=2.912, 100=2.3861, 500=2.03124, 1000=1.7131 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2378"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "8-SO PowerPad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-47269-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Synchronous Rectifier"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Topology"; Value = "Buck"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Max)"; Value = "36V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Input (Min)"; Value = "4.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output (Max)"; Value = "28V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Output (Min/Fixed)"; Value = "1V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U9"; Footprint = "DBV0005A_L"; UniqueID = "\ILRFWRTF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Amplifier Type"; Value = "Zero-Drift"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/opa188.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Supply"; Value = "450µA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "OPA188AIDBVR"; VariantName = "[No Variations]"
