Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=+5 Pin=C1-2
Removed Pin From Net: NetName=+5 Pin=C3-1
Removed Pin From Net: NetName=GND Pin=C3-2
Removed Pin From Net: NetName=+3.3 Pin=C4-1
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-1
Removed Pin From Net: NetName=ADC REF Pin=C6-1
Removed Pin From Net: NetName=GND Pin=C6-2
Removed Pin From Net: NetName=PLATE_P Pin=P2-2
Removed Pin From Net: NetName=BEAM Pin=P4-A1
Removed Pin From Net: NetName=S2 Pin=R11-1
Removed Pin From Net: NetName=Bottom_Forcing_Plate Pin=R11-2
Removed Pin From Net: NetName=S1 Pin=R12-1
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=R12-2
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=S2 Pin=R13-2
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=S1 Pin=R14-2
Removed Pin From Net: NetName=GND Pin=U1-1
Removed Pin From Net: NetName=GND Pin=U1-3
Removed Pin From Net: NetName=GND Pin=U1-4
Removed Pin From Net: NetName=GND Pin=U1-5
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=Top_Forcing_Plate Pin=U2-3
Removed Pin From Net: NetName=+5 Pin=U3-2
Removed Pin From Net: NetName=GND Pin=U3-3
Removed Pin From Net: NetName=S1 Pin=U3-4
Removed Pin From Net: NetName=S2 Pin=U3-6
Removed Pin From Net: NetName=SPIO_MISO Pin=U4-1
Removed Pin From Net: NetName=+3.3 Pin=U4-3
Removed Pin From Net: NetName=GND Pin=U4-4
Removed Pin From Net: NetName=+5 Pin=U4-7
Removed Pin From Net: NetName=GND Pin=U4-8
Removed Pin From Net: NetName=FB_CS0 Pin=U4-9
Removed Pin From Net: NetName=SPIO_SCLK Pin=U4-10
Removed Pin From Net: NetName=GND Pin=U6-2
Removed Pin From Net: NetName=+5 Pin=U6-3
Removed Pin From Net: NetName=+5 Pin=U6-4
Removed Pin From Net: NetName=ADC REF Pin=U6-5
Removed Pin From Net: NetName=ADC REF Pin=U6-6
Removed Member From Class: ClassName=Beam_Amp Member=C1
Removed Member From Class: ClassName=Beam_Amp Member=C2
Removed Member From Class: ClassName=Beam_Amp Member=C3
Removed Member From Class: ClassName=Beam_Amp Member=C4
Removed Member From Class: ClassName=Beam_Amp Member=C5
Removed Member From Class: ClassName=Beam_Amp Member=C6
Removed Member From Class: ClassName=Beam_Amp Member=R12
Removed Member From Class: ClassName=Beam_Amp Member=R13
Removed Member From Class: ClassName=Beam_Amp Member=R14
Removed Member From Class: ClassName=Beam_Amp Member=U2
Removed Member From Class: ClassName=Beam_Amp Member=U3
Removed Member From Class: ClassName=Beam_Amp Member=U4
Removed Member From Class: ClassName=Beam_Amp Member=U6
Change Component Footprint: Designator=U3 Old Footprint=ADI-RJ-6_L New Footprint=U10+2_L
Change Component Footprint: Designator=C6 Old Footprint=CAPC0805(2012)145_N New Footprint=CAPC0805(2012)75_L
Change Component Footprint: Designator=U2 Old Footprint=DBV0005A_M New Footprint=ADI-RM-10_L
Change Component Footprint: Designator=R11 Old Footprint=RESC0402(1005)_M New Footprint=RESC0805(2012)_L
Change Component Footprint: Designator=U6 Old Footprint=SOT95P280X445-6N New Footprint=D0008A_M
Change Component Footprint: Designator=U4 Old Footprint=U10+2_L New Footprint=SOT95P280X445-6N
Change Component Comment : Designator=R13 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R14 Old Comment=10K New Comment=100K
Change Component Comment : Designator=R11 Old Comment=100K New Comment=0
Change Component Comment : Designator=U3 Old Comment=ADG819BRT-500RL7 New Comment=MAX11100EUB+T
Change Component Comment : Designator=C6 Old Comment=CAP CER 0.1UF 25V X7R 0805 New Comment=470nF
Change Component Comment : Designator=U6 Old Comment=MAX6070AAUT41+T New Comment=LPC662AIM
Change Component Comment : Designator=U4 Old Comment=MAX11100EUB+T New Comment=MAX6070AAUT41+T
Change Component Comment : Designator=U2 Old Comment=OPA188AIDBVR New Comment=ADG704BRMZ
Change component parameters: Designator = "C6"; Footprint = "CAPC0805(2012)75_L"; UniqueID = "\OCNXTURI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "General Purpose"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.ashx?la=en-us"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics North America"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM219R71E474KA88D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.38, 10=0.262, 100=0.1573, 500=0.118, 1000=0.09964 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "410"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "490-11584-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness (Max)"; Value = "0.037" (0.95mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage - Rated"; Value = "25V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11"; Footprint = "RESC0805(2012)_L"; UniqueID = "\CAWEGWBH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Resistors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEY0R00V+7+WW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://industrial.panasonic.com/www-cgi/jvcr13pz.cgi?E+PZ+3+AOA0001+ERJ6GEY0R00V+7+WW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Failure Rate"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "0.028" (0.70mm)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic Electronic Components"; VariantName = "[No Variations]"
