Removed Pin From Net: NetName=GND Pin=C1-1
Removed Pin From Net: NetName=5V_USB_STLK Pin=C1-2
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=5V_USB_CHGR Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C68-1
Removed Pin From Net: NetName=5V_VIN Pin=D1-1
Removed Pin From Net: NetName=NetC18_1 Pin=D1-2
Removed Pin From Net: NetName=5V_EXT Pin=D2-1
Removed Pin From Net: NetName=GND Pin=LD4-1
Removed Pin From Net: NetName=3V3_STLK Pin=LD4-4
Removed Pin From Net: NetName=5V_USB_CHGR Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R7-2
Removed Pin From Net: NetName=PC13 Pin=SB51-2
Removed Pin From Net: NetName=PA0 Pin=SB58-2
Removed Pin From Net: NetName=5V_USB_STLK Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=5V_USB_CHGR Pin=U2-5
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C1
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=C3
Removed Member From Class: ClassName=U_MCU_144_IOs Member=C68
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=D1
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=LD4
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=LD6
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=R2
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=R7
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=R8
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=R9
Removed Member From Class: ClassName=U_MCU_144_IOs Member=R74
Removed Member From Class: ClassName=U_MCU_144_IOs Member=SB51
Removed Member From Class: ClassName=U_MCU_144_IOs Member=SB58
Removed Member From Class: ClassName=U_ST_LINK_V3E Member=U2
Change component parameters: Designator = "U14"; Footprint = "ICC_LQFP144_20X20_P050_SOCKET_YAMAICHI_IC149-144-145-B5_NM"; UniqueID = "\OUWECVDB\UIWQTVTY\IUDFBGBV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175347"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ECCN_US"; Value = "3A991A2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Internal_Part_Number"; Value = "MCD-01349"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "STMICROELECTRONICS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "LQFP144"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part_Type"; Value = "IC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Provided_By"; Value = "SUBCO with ST control"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Released"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "STM32H7A3ZIT6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "BMS_Part_Number"; Value = "9175293 (cut2.0)"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://tunmcdsvn.tun.st.com/Component_Datasheet_Library/Trunk/IC/STM_STM32L552ZET6QU"; VariantName = "H743ZI"
Change component parameters (AddParameter): Name = "ECCN_EU"; Value = "NEC"; VariantName = "H743ZI"
